CONTROL_STORE,CORR_SALES,CORR_CUST,DIST_SALES,DIST_CUST,SCORE_DIST_SALES,SCORE_DIST_CUST,FINAL_SCORE
233,0.89437508323164,0.9905421560670273,17.6,0.625,1.0,1.0,0.9712293098246668
17,0.843806140345968,0.7411961365053151,155.0375,3.25,0.8832474103649116,0.9705882352941176,0.8597094806275781
41,0.6326484658672392,0.8118441408859888,39.72500000000001,2.75,0.9812049037149516,0.9761904761904762,0.850471996664664
115,0.6847633978763795,0.6250476973943327,84.24999999999999,3.5,0.9433810997786002,0.9677871148459384,0.8052448274738128
167,0.6536859922026497,0.6431554943394248,56.10000000000001,5.5,0.9672944087243227,0.9453781512605042,0.8023785116317252
265,0.6315861294352705,0.5491620474073872,45.025000000000006,4.875,0.9767025755653129,0.9523809523809523,0.7774579261972308
254,0.5368502839860964,0.7187458325484813,105.8875,7.625,0.9250001327337308,0.9215686274509804,0.7755412191798223
234,0.6974439066285457,0.5282215486973252,139.1125,5.5,0.89677563221076,0.9453781512605042,0.7669548096992838
35,0.5067082123261466,0.7318139069292985,115.975,9.5,0.9164308430715647,0.9005602240896359,0.7638782966041614
53,0.5189294364627703,0.4834937784152283,35.400000000000006,4.75,0.9848789733842322,0.953781512605042,0.7352709252168181
111,0.5165246266164897,0.4801202404403983,47.97500000000001,4.25,0.9741965627273065,0.9593837535014006,0.7325562958213988
27,0.5327829274061653,0.5419420448627583,174.4375,5.125,0.8667671903454793,0.9495798319327731,0.7227679986367941
50,0.5909450707572552,0.38766130606304766,40.43749999999999,8.125,0.9805996379023824,0.9159663865546218,0.7187931003193267
46,0.4416322492121244,0.4595959595959596,30.65,4.25,0.9889140788013613,0.9593837535014006,0.7123815102777115
187,0.45675422974761526,0.4801190843011916,34.412499999999994,8.5,0.9857178505630565,0.9117647058823529,0.7085889676235541
20,0.5220132158255523,0.36314600989293067,48.92500000000001,6.125,0.9733895416438807,0.938375350140056,0.699231029375605
84,0.5384293595898662,0.4523598283977971,208.7625,7.25,0.8376082443574892,0.9257703081232493,0.6885419351171005
145,0.39162446091320213,0.43519413988924455,71.64999999999998,5.75,0.9540847478324582,0.9425770308123249,0.6808700948618074
264,0.3963966300884243,0.4003793213710807,45.16250000000001,5.5,0.9765857698821855,0.9453781512605042,0.6796849681505486
37,0.4434526663610372,0.43432046358484977,163.59375,7.125,0.8759789112648463,0.927170868347339,0.670230727389518
248,0.3327928042489514,0.5483679197986799,128.1125,10.375,0.9061200868609535,0.8907563025210083,0.6695092783573983
195,0.3861637898411231,0.3882104355109485,51.14375000000001,7.5,0.9715047226661429,0.9229691876750701,0.6672120339233212
119,0.8318316010329232,0.9777090745046307,733.6375,55.375,0.39172909576473214,0.38655462184873945,0.6469560982877564
202,0.5338933150613208,0.34124580217393025,256.11249999999995,9.5,0.7973846145677925,0.9005602240896359,0.6432709889731698
268,0.35080702827652926,0.2832872556870854,52.556250000000006,6.25,0.9703048097394702,0.9369747899159664,0.6353434709047627
151,0.37607492976120094,0.30293734200131095,87.97500000000001,8.125,0.9402167276356936,0.9159663865546218,0.6337988464882068
14,0.44244417611947184,0.6229844846460209,202.05,36.625,0.8433104854338004,0.5966386554621849,0.6263444504153696
121,0.4563430574926733,0.11766367798716977,64.0375,8.375,0.9605515351983307,0.9131652661064426,0.611930884196154
131,0.4086888294675226,0.10225858729709089,34.72500000000001,6.5,0.9854523831014033,0.9341736694677871,0.6076433673334509
64,0.25686689517126765,0.3420094824871251,163.6375,5.0,0.8759417458202148,0.9509803921568627,0.6064496289088676
205,0.3292739831085566,0.15288810736866804,39.45000000000001,7.0,0.9814385150812065,0.9285714285714286,0.598043008532465
96,0.29636649881202903,0.252347024211878,140.97499999999997,6.625,0.8951934461393067,0.9327731092436975,0.5941700196017279
21,0.41376640486705285,0.18411348101529257,195.8625,6.875,0.8485667411745342,0.9299719887955182,0.5941046539630994
176,0.32572604335590527,0.08064331372823594,40.5125,5.875,0.9805359257115855,0.9411764705882353,0.5820204383459906
1,0.050163087991522026,0.3505720034089105,53.612500000000004,5.875,0.9694075297190823,0.9411764705882353,0.5778297729269375
71,0.7929306257263902,0.7194353478352862,716.6875,62.0,0.4061280508848031,0.3123249299719888,0.557704738604617
192,0.5555416087786538,0.21403844341910677,209.2,36.25,0.8372365899111747,0.6008403361344538,0.5519142445608473
272,0.11464487436092419,0.2384484562933339,150.73125,4.375,0.886905551986493,0.957983193277311,0.5494955189795155
251,0.33050916303465805,0.058373513155202277,156.84375,8.875,0.881713008436556,0.907563025210084,0.5445396774591251
162,0.6583690945723472,0.5894368730129242,581.8625,53.875,0.5206613325404705,0.40336134453781514,0.5429571611658893
197,0.33440251723823033,-0.05517939531403308,87.8,6.375,0.9403653894142195,0.9355742296918768,0.5387906852575735
149,0.021091279536819208,0.2970200647533432,169.04999999999998,4.75,0.871343849384381,0.953781512605042,0.5358091765698964
214,0.07839272586593617,0.12892712663020317,33.325,6.0,0.9866416773296097,0.9397759103641457,0.5334343600474737
174,-0.0013054273755457105,0.2811898714288441,137.7,6.75,0.8979755451374325,0.9313725490196079,0.5273081345525847
6,0.04852477823078797,0.10213482637099768,35.87500000000001,5.875,0.9844754628425194,0.9411764705882353,0.5190778845081351
245,0.19571195782652462,0.01818049601200355,113.1875,8.25,0.9187988128295115,0.9145658263305322,0.5118142732496429
173,0.1347413724469746,0.16771693962620804,211.99375,9.75,0.8348633108039948,0.8977591036414566,0.5087701816296585
150,0.25921755929705703,-0.017177153668569506,182.9625,6.875,0.8595252379915794,0.9299719887955182,0.5078844081038962
139,0.313082441472827,0.29468378747350293,213.175,37.25,0.8338598437989455,0.5896358543417367,0.5078154817717531
157,0.7223316173016473,0.5547352140716845,683.8125,61.5,0.43405522785072237,0.3179271708683473,0.5072623075231004
263,0.2243786209743467,0.3683547343418787,213.72500000000002,37.25,0.8333926210664359,0.5896358543417367,0.5039404576810995
98,0.21035628524129887,0.004217973348083555,119.525,11.125,0.9134151327071841,0.8823529411764706,0.5025855831182593
51,-0.06948515350819001,0.1890640292963699,73.45,6.5,0.9525556552533356,0.9341736694677871,0.5015770501273257
12,0.09227833646594885,0.0900937462695559,179.45,6.5,0.8625090922605616,0.9341736694677871,0.49476371111596334
68,0.05905155927895979,0.05900944494931049,96.55,7.25,0.9329323004879292,0.9257703081232493,0.4941909032098622
228,0.17894232216699232,-0.06124862132340586,103.82499999999999,7.875,0.9267522179806421,0.9187675070028011,0.49080335645675743
170,0.17554661192357485,-0.044150505665543835,133.8125,7.125,0.9012779603603986,0.927170868347339,0.4899612337414421
3,0.6165735527386851,0.756912588524373,848.73125,64.5,0.2939574296378493,0.28431372549019607,0.48793932409777585
253,0.12409007801203534,-0.007513317123650873,161.6875,6.875,0.8775982627809309,0.9299719887955182,0.4810367531162084
161,0.28359971897521163,0.17910620335162064,209.8875,36.75,0.8366525614955376,0.5952380952380952,0.4736491447651163
255,0.20483090591177766,-0.2421996715169183,27.412499999999998,6.125,0.9916643217040887,0.938375350140056,0.47316772655975103
113,0.46741059275330377,0.5668803464588277,656.9625,54.125,0.4568641921559675,0.4005602240896359,0.4729288388644337
73,0.0265451004471174,-0.034599953073845474,83.32499999999999,5.125,0.9441668834650937,0.9495798319327731,0.47142296569278463
188,0.010574927267325882,-0.0628148634537008,31.1,5.25,0.9885318056565807,0.9481792717086834,0.4711177852947223
257,0.7157932007667396,0.40347069322145357,668.75,61.5,0.4468507595024078,0.3179271708683473,0.4710104560897371
74,-0.03633244993089929,-0.015738764073941078,61.85000000000001,6.0,0.9624098074299033,0.9397759103641457,0.46252862594730215
256,0.02067909150861509,-0.07567504830609177,62.46249999999999,6.875,0.9618894912050631,0.9299719887955182,0.45921638080077615
82,0.17255397768883088,-0.231874980370699,79.05,5.25,0.9477984783405098,0.9481792717086834,0.45916418684183125
105,0.5267607878322627,0.420431643303432,628.0,55.125,0.4814677165019884,0.3893557422969187,0.4545039724836505
127,0.2708132119960493,0.11398093201512033,210.53750000000002,36.875,0.8361003891752987,0.5938375350140056,0.4536830170501185
239,0.01457563275182289,-0.07752942892115565,106.9625,6.75,0.9240869246656437,0.9313725490196079,0.4481264193789797
185,-0.05149784347027615,-0.09155696231414953,38.73750000000001,6.25,0.9820437808937759,0.9369747899159664,0.44399094125632915
189,0.13969042756531475,-0.13197567023841772,125.05000000000001,13.375,0.9087216679851551,0.8571428571428572,0.4433948206137273
108,-0.0935386111649861,-2.0816681711721685e-17,73.16249999999998,8.375,0.9527998853180566,0.9131652661064426,0.44310663506487824
236,0.44326732722396783,0.44567740566452657,647.275,55.5,0.46509368346721747,0.3851540616246498,0.4347981194950904
182,0.017631685158876795,-0.09376651067827389,146.1,7.375,0.8908397797681938,0.9243697478991597,0.4347686755369891
204,0.12368146858091361,0.18907715852483697,205.15,37.625,0.8406770482142004,0.5854341736694677,0.4347174622473547
18,0.0842880077960134,-0.2532457254658621,44.575,8.0,0.9770848487100936,0.9173669467787114,0.4313735194547391
235,0.10005570061861765,-0.10223602183581595,238.38125,8.25,0.8124472383419964,0.9145658263305322,0.4312081858638326
260,-0.03773654021865982,-0.017881649984639474,196.7375,7.125,0.8478234322819052,0.927170868347339,0.4298440276064862
62,0.35864994041280324,0.5415303610738824,659.05,58.25,0.45509086951212396,0.35434173669467783,0.42740322692337185
69,0.4648459531657308,0.5618352057475743,704.75625,66.25,0.41626359857072326,0.2647058823529411,0.4269126599592424
200,-0.09002950874591072,0.09151059802825862,242.37499999999997,12.625,0.8090545641820682,0.865546218487395,0.4190204679879528
250,0.5368202104260004,0.5849322765859163,856.95,66.625,0.2869756353963695,0.26050420168067223,0.4173080810222396
141,-0.1284997945167978,-0.10768601458875718,42.575,8.5,0.9787838404646743,0.9117647058823529,0.41359068431036805
120,-0.1297019904905081,-0.044365565425401446,91.78750000000001,10.625,0.9369780246035243,0.8879551820728291,0.41271641269011095
126,-0.11995670125483399,-0.06440537602299572,150.3,7.375,0.8872718970835745,0.9243697478991597,0.40681989192622614
30,0.5036739289523916,0.243343775217537,637.325,54.5,0.4735461674462561,0.396358543417367,0.40423060375838793
229,0.19116870613058193,0.502139504851751,605.3,53.75,0.5007512729164787,0.40476190476190477,0.399705347165179
134,-0.07791498009350124,-0.11659280746581778,183.48125,7.25,0.859084562005235,0.9257703081232493,0.3975867706422913
191,0.285908427781988,0.3896410175313988,608.425,53.375,0.49809659829994646,0.40896358543417366,0.39565240726187667
23,0.4175556338748602,0.2673154916322386,629.0875,53.625,0.48054388973543516,0.4061624649859944,0.3928943700571321
38,0.0748090583415897,-0.41391767227560833,49.33749999999999,7.5,0.9730391245944985,0.9229691876750701,0.38922492458388747
42,0.04940486690748071,0.0858319199262697,219.1125,37.625,0.8288159620275343,0.5854341736694677,0.3873717306326881
143,-0.2188895261125371,-0.0682788741998919,147.63125,5.5,0.889538989206093,0.9453781512605042,0.386937185038542
148,0.37143707501958406,0.13694696247107355,477.95,52.125,0.608934572889401,0.4229691876750701,0.38507194951378215
83,0.182657392333465,0.38821491187727225,571.425,51.125,0.5295279457596883,0.4341736694677871,0.3836434798595532
47,-0.26121647378202006,0.0031422778628194432,143.24374999999998,12.75,0.8932661523677043,0.8641456582633054,0.3748344036779523
66,-0.19504910501157882,-0.10551905227744257,168.875,7.25,0.8714925111629068,0.9257703081232493,0.37417366549928366
33,0.41981208847426416,0.31786992086761323,688.475,61.125,0.43009445332285623,0.3221288515406162,0.37247632855133744
232,0.44154139708776446,0.26560927732754347,671.7625,59.75,0.44429165317207076,0.33753501400560226,0.3722443353982453
222,0.20867387457197453,0.3213358134115196,597.45,50.5,0.5074198155532077,0.4411764705882353,0.3696514935312343
184,0.4759332020206122,0.12834808529785563,650.25,53.625,0.46256643323227875,0.4061624649859944,0.36825254638418525
215,0.08408370037520076,-0.43650732392664976,137.45,7.75,0.8981879191067551,0.9201680672268908,0.36648309069554924
132,-0.013463869139549327,0.04587349021359844,205.85,37.0,0.8400824011000971,0.592436974789916,0.36623224924101555
178,0.15526447792363376,0.5731966161906623,712.4125,61.0,0.40975964576021917,0.32352941176470584,0.36543753790980527
60,0.5384562176113653,0.27946127946127947,836.95,59.75,0.30396555294217587,0.33753501400560226,0.36485451600510577
159,-0.008190840588237073,0.04907329048119163,216.25,37.75,0.8312476439762778,0.5840336134453781,0.36404092682865263
212,0.07346468327493413,0.19172522805920078,462.54999999999995,39.5,0.622016809399672,0.5644257703081232,0.36290812276048257
87,-0.13064993614295434,-0.2947508199235704,93.21249999999999,7.125,0.9357674929783857,0.927170868347339,0.3593844013148
34,-0.1752036782819303,-0.22697241358237324,120.225,7.625,0.9128204855930808,0.9215686274509804,0.3580532552949394
45,0.26916768780600114,0.1429740180895972,561.6375,49.0,0.5378423866586672,0.45798319327731096,0.3519918214578941
26,0.4432968245485617,0.5481529480810677,952.4,72.25,0.20589125390900842,0.19747899159663862,0.3487050045338191
168,0.4131417862115595,0.33901152740905033,756.66875,65.75,0.37216414384088947,0.27030812324929976,0.34865639517769975
52,-0.0023195778776179572,-0.04494665749754946,206.575,37.5,0.8394665165890617,0.5868347338935574,0.34475875377686294
249,-0.5230013962128581,-0.009811085172748306,58.77499999999999,6.625,0.965022007252571,0.9327731092436975,0.34124565877766555
57,-0.07963530130412037,0.6066031248008855,641.6499999999999,57.875,0.4698720977769756,0.3585434173669467,0.3388458346601719
171,-0.3328178321356223,-0.16036195178885565,149.89999999999998,5.875,0.8876116954344906,0.9411764705882353,0.33390209552456196
146,-0.2693623213784225,0.195593879743712,218.5,38.375,0.8293362782523745,0.5770308123249299,0.3331496622356485
142,-0.22373469316131805,-0.1888137280123403,212.95,8.625,0.8340509803713358,0.9103641456582633,0.3329666762139852
29,-0.2715654923518032,-0.22747182541885075,136.025,7.375,0.8993984507318937,0.9243697478991597,0.33118272021509987
246,-0.1586757006073849,-0.18297506141679798,265.55,12.625,0.7893674972258651,0.865546218487395,0.3283157384222693
70,0.05056783652844027,0.2994461740776089,576.75,51.0,0.5250043802131172,0.43557422969187676,0.3276481551277608
136,-0.34957939558250406,-0.20130717204664517,85.7,8.75,0.9421493307565292,0.9089635854341737,0.32505658714038843
271,0.3628906843411536,-0.05678785736977286,572.1624999999999,49.25,0.5289014425501868,0.4551820728291317,0.3225465855876748
243,-0.25506369510064636,-0.22134814322725194,150.8875,11.5,0.8867728182556665,0.8781512605042017,0.32212806010799244
220,-0.10473738561555246,-0.5175709514208556,39.83749999999999,7.0,0.9811093354287566,0.9285714285714286,0.3218431067409443
237,0.5181151343044718,0.6025721824793364,1104.9750000000001,83.375,0.07627942043143754,0.07282913165266103,0.31744896721697674
28,0.08754116372814702,0.19718379485493073,559.81875,51.125,0.5393874072854891,0.4341736694677871,0.31457150883408846
59,0.32369002164774674,0.34990925405431866,839.6875,65.0,0.3016400579780937,0.27871148459383754,0.31348770456849917
39,0.16552162928340203,0.17148073170458505,606.5,53.625,0.4997318778637303,0.4061624649859944,0.3107241759594279
5,-0.04576545448395396,0.2776192130191838,566.5875,49.25,0.5336373820660802,0.4551820728291317,0.30516830335761047
144,0.14587459051395477,-0.07509420184118148,478.775,41.625,0.6082337387906365,0.5406162464985995,0.30490759349050234
240,-0.21873043355399063,-0.3650715225959838,139.33749999999998,9.25,0.8965844956383696,0.9033613445378151,0.30403597100655255
198,-0.0685767427843252,-0.11396057645963799,220.85000000000002,39.5,0.8273399629407423,0.5644257703081232,0.3023071035012256
181,0.3381348507772942,0.4536340662448519,942.1812500000001,72.375,0.2145720399050688,0.196078431372549,0.300604847074941
2,-0.20079608588877473,-0.4552264466416406,83.26249999999999,8.375,0.9442199769574243,0.9131652661064426,0.3003406776333629
16,-0.1723150390725507,-0.48270385946396216,97.95,7.375,0.9317430062597227,0.9243697478991597,0.3002734639055924
163,-0.07483596642905163,-0.6159158603246112,46.2625,8.5,0.9756513244171662,0.9117647058823529,0.2991660508864641
89,-0.3566034918521199,-0.33038412590649213,65.875,8.125,0.9589905865238098,0.9159663865546218,0.2969923388299549
221,0.28317345107187036,0.07082142317965108,642.925,57.5,0.46878899053343037,0.36274509803921573,0.2963822407060419
43,0.28207589326943283,0.2762918379016052,769.6624999999999,66.625,0.36112600678534845,0.26050420168067223,0.29499948490926464
103,-0.3327485610825596,-0.35102794372198104,68.6625,9.125,0.956622616765863,0.9047619047619048,0.29440200418080675
128,0.18359642575333143,0.3266039647242484,752.1624999999999,64.5,0.37599218463792905,0.28431372549019607,0.2926265751514262
63,0.37866520741146126,0.10294844476629171,716.325,64.875,0.40643599314032075,0.2801120448179272,0.2920404225340002
164,0.12067484203755113,0.1808625845698597,638.65,56.75,0.47242058540884646,0.3711484593837535,0.2862766178500027
81,0.3298014802367676,0.36162225725655855,934.7750000000001,70.25,0.22086361874625027,0.21988795518207283,0.28304382785541227
8,-0.27871601230086046,-0.43301517299571957,130.3,7.25,0.9042618146293808,0.9257703081232493,0.27957523436401255
219,0.019848976643125273,0.1415093667971378,579.8625,51.25,0.5223603242950512,0.4327731092436975,0.2791229442447529
99,-0.21574580449355352,-0.0732620392873194,225.41250000000002,38.375,0.8234641380006053,0.5770308123249299,0.2778717766361656
213,0.35926025888932256,0.17949019676302355,787.575,69.875,0.3459094118833854,0.22408963585434172,0.2771873758475183
25,-0.21162441094770498,-0.43755265203710747,202.1125,8.375,0.8432573919414698,0.9131652661064426,0.276811398765775
90,-0.3791531875631291,-0.3926978010769695,51.67500000000001,9.25,0.9710534279813323,0.9033613445378151,0.2756409459697622
135,-0.3591307091334759,0.020956487115397722,211.025,36.75,0.8356862599351198,0.5952380952380952,0.2731875332887842
124,-0.32265934211667124,-0.460703239349882,65.3375,8.25,0.9594471905578533,0.9145658263305322,0.27266260885545807
140,-0.09556649288561278,-0.22864615245341707,222.125,38.125,0.8262568556971972,0.5798319327731092,0.2704690357828191
22,-0.4728720957192102,-0.3554579471003621,74.1,6.25,0.9520034829330969,0.9369747899159664,0.26516205750737276
230,-0.18465494773766067,0.6145485136773855,770.125,66.875,0.3607331149421016,0.25770308123249297,0.2620824405285799
118,-0.09761092029338388,0.1957500586363452,577.09375,52.125,0.5247123660052988,0.4229691876750701,0.26145517300583254
216,0.28354192937424644,0.2273704365335781,845.625,68.875,0.29659617620668244,0.23529411764705888,0.26070066494039146
175,0.13655220783841726,0.11067707170098762,717.6,55.875,0.40535288589677565,0.38095238095238093,0.25838363659714036
259,0.15138114299234054,0.15596995459467594,720.0625,62.375,0.40326100229894823,0.3081232492997199,0.2546838372964212
224,-0.08291868237097941,-0.3088988028763958,216.78750000000002,38.5,0.8307910399422342,0.5756302521008403,0.2536509516989248
93,0.2724455974723064,0.19396987420446113,811.1875,70.625,0.3258506904808678,0.21568627450980393,0.2519881091668598
153,0.2520186531095033,0.13894113510026063,841.7125,63.25,0.29991982882658075,0.2983193277310925,0.2472997361918593
112,0.11464394122850695,0.1542386441240427,707.0749999999999,62.875,0.4142938300052563,0.3025210084033614,0.24642435594029183
152,0.33793452251412637,-0.02137692972033474,745.1375,64.625,0.3819598931758934,0.28291316526610644,0.24535766280894786
100,-0.03947064089462892,0.3081565743389234,727.8249999999999,62.0,0.39666679055148224,0.3123249299719888,0.24441941349194138
72,0.15091403798398345,0.41517327682330984,963.0625,71.25,0.19683350411740042,0.20868347338935578,0.2429010730785124
36,0.11913065142035914,0.11186443625325297,769.38125,56.625,0.36136492750083626,0.37254901960784315,0.24122725869557288
56,-0.17685858387566258,-0.04423033025453107,466.0625,40.0,0.6190329551306897,0.5588235294117647,0.23919189260306517
48,0.17391885208447805,-0.15158991140696282,613.9125,51.25,0.4934349896733158,0.4327731092436975,0.23713425989863213
190,-0.20094186478889164,0.18152129832381236,572.075,51.5,0.5289757734394496,0.42997198879551823,0.23488179894247213
196,0.18026194858585226,-0.16731919821861901,615.5375,54.125,0.492054558872719,0.4005602240896359,0.22638938333239703
10,0.01698177796731376,0.06819695590500857,655.70625,58.0,0.4579313713518135,0.3571428571428571,0.22506324059174823
183,0.0745692202393286,-0.13565523254290401,577.425,51.125,0.5244309704959464,0.4341736694677871,0.22437965691503953
266,-0.36582735459129373,-0.5879085467830308,96.55000000000001,8.125,0.9329323004879292,0.9159663865546218,0.22379069641705662
270,0.32493719857194675,-0.1769322106805905,704.04375,60.5,0.4168688643832925,0.3291316526610645,0.22350137623392832
160,0.08766416145062782,-0.016271782538269816,649.9000000000001,58.875,0.46286375678933034,0.3473389355742297,0.22039876781897952
177,-0.2117168985371899,-0.31382295723042397,223.3,38.0,0.8252586980413811,0.5812324929971988,0.2202378338177415
54,-0.1715653669944626,-0.6809666745956688,216.65,10.25,0.8309078456253617,0.892156862745098,0.21763316669508206
207,0.1754181273362268,-0.17822509000580966,614.9375,56.25,0.4925642563990932,0.37675070028011204,0.21662699850240558
262,0.13664767733029867,-0.34976226636225694,522.575,44.625,0.5710258193653204,0.5070028011204482,0.21622850786345257
106,0.033898821995908615,0.03383298356745037,685.70625,62.375,0.43244649503310384,0.3081232492997199,0.2020753874740457
15,-0.19230304347911523,-0.03619746911342092,556.625,47.25,0.5421004847435851,0.4775910364145658,0.1977977521414037
79,0.10196421988231766,0.014443916181244298,775.4937500000001,61.625,0.3561723839508991,0.3165266106442577,0.19727678266467968
109,-0.14730256891540916,0.08442129338129793,645.3375,55.875,0.4667395817294675,0.38095238095238093,0.1962026717869343
199,0.18828836692925927,0.2596327760082459,994.175,75.125,0.17040356363520537,0.165266106442577,0.1958977032538219
104,-0.396804213038478,0.26766811594011397,615.1125,53.125,0.4924155946205674,0.4117647058823529,0.19376105085113907
32,-0.17079518164854687,-0.03584685471769454,590.0249999999999,48.625,0.5137273224420884,0.46218487394957986,0.1923175400063567
217,0.2869987533888499,-0.07424085037900144,912.5625,64.0,0.23973304592056155,0.2899159663865546,0.18560172882924114
122,-0.14877728406648444,-0.03408485762923172,602.8375,53.5,0.5028431565143061,0.40756302521008403,0.1818860100071685
186,-0.4846943549253605,-0.6443558646033201,85.2875,10.125,0.9424997478059114,0.8935574229691877,0.17675173781160466
40,0.045116676455430285,0.41865943219353013,1036.025,80.375,0.13485216117060528,0.10644257703081228,0.1762677117125945
241,-0.16955375505531117,-0.16033606821793617,541.7,47.125,0.554779210712143,0.4789915966386554,0.17597024601938777
